node,degree,degree_rank,betweenness,betweenness_rank,eigenvector,eigenvector_rank,papers,papers_rank
ULRICH HEGE,1,578,,,,,1,310
ULRICH WALTER,3,76,,,,,1,310
UPINDER S DHILLON,2,187,,,,,1,310
UTPAL BHATTACHARYA,0,1039,,,,,1,310
V RAVI ANSHUMAN,1,578,,,,,1,310
VASANT NAIK,2,187,,,,,1,310
VEFA TARHAN,1,578,,,,,1,310
VENKAT R ELESWARAPU,1,578,,,,,2,110
VENKAT SUBRAMANIAM,2,187,,,,,2,110
VICTOR E LI,0,1039,,,,,1,310
VICTOR K NG,2,187,,,,,2,110
VIHANG R ERRUNZA,2,187,,,,,1,310
VIJAY SINGAL,2,187,,,,,1,310
VIKAS MEHROTRA,2,187,,,,,1,310
VIKRAM K NANDA,2,187,,,,,2,110
VINCENT A WARTHER,3,76,,,,,3,35
VISHAL GUPTA,2,187,,,,,1,310
VOJISLAV MAKSIMOVIC,4,35,,,,,4,15
WALTER N TOROUS,2,187,,,,,2,110
WARREN E WEBER,3,76,,,,,2,110
WAYNE E FERSON,6,7,,,,,4,15
WAYNE H MIKKELSON,2,187,,,,,2,110
WAYNE H SHAW,2,187,,,,,1,310
WAYNE R GUAY,0,1039,,,,,1,310
WAYNE Y LEE,2,187,,,,,1,310
WENDY ROTENBERG,2,187,,,,,1,310
WILBUR G LEWELLEN,1,578,,,,,1,310
WILLEM THORBECKE,0,1039,,,,,1,310
WILLIAM A REESE,0,1039,,,,,1,310
WILLIAM FUNG,1,578,,,,,1,310
WILLIAM G CHRISTIE,4,35,,,,,2,110
WILLIAM H DARE,3,76,,,,,1,310
WILLIAM J CROWDER,1,578,,,,,1,310
WILLIAM J WILHELM,2,187,,,,,1,310
WILLIAM L MEGGINSON,6,7,,,,,3,35
WILLIAM N GOETZMANN,3,76,,,,,3,35
WILLIAM ROBERDS,2,187,,,,,3,35
WILLIAM RULAND,1,578,,,,,1,310
WILLIAM W LANG,3,76,0.0,11,0.06482351831123545,16,1,310
WILLIARD T CARLETON,2,187,,,,,1,310
WINSON B LEE,3,76,,,,,2,110
WOLFGANG BUEHLER,3,76,,,,,1,310
WOON GYU CHOI,0,1039,,,,,1,310
X SHELDON LIN,1,578,,,,,1,310
XAVIER FREIXAS,1,578,,,,,1,310
XAVIER X SALA-I-MARTIN,1,578,,,,,1,310
XUEPING WU,1,578,,,,,1,310
YACINE AIT-SAHALIA,1,578,,,,,2,110
YAKOV AMIHUD,4,35,,,,,3,35
YARON BROOK,2,187,,,,,1,310
YASUSHI HAMAO,1,578,,,,,1,310
YEW KEE HO,2,187,,,,,1,310
YI-TSUNG LEE,2,187,,,,,1,310
YISHAY YAFEH,1,578,,,,,1,310
YIUMAN TSE,2,187,,,,,2,110
YONG O KIM,1,578,,,,,1,310
YONG-CHEOL KIM,2,187,,,,,1,310
YOUNGKEOL YUN,1,578,,,,,1,310
YU-JANE LIU,2,187,,,,,1,310
YUMING LI,2,187,,,,,1,310
ZHENYU WANG,1,578,,,,,2,110
ZHI MING ZHANG,1,578,,,,,1,310
ZHIWU CHEN,2,187,,,,,3,35
ZHONGQUAN ZHOU,0,1039,,,,,1,310
ZISIMOS KOUSTAS,1,578,,,,,1,310
ZOLTAN J ACS,1,578,,,,,1,310
ZSUZSANNA FLUCK,0,1039,,,,,2,110
ZVI ECKSTEIN,1,578,,,,,1,310
